Bedrooms,SquareFootage,OtherFeatures,Price
0.11085147159687148,0.36859030671404536,0.5370340000300382,27269.8852219311
0.12868985291497959,0.7974666574841021,0.38705569985040966,24640.14961850707
0.8351914436872122,0.21676227199133613,0.11688055688564214,87068.91352968874
0.27307023246897755,0.18978484251933347,0.07662040646373669,29643.592409313722
0.39028820970403655,0.07758205872226731,0.1528079322983361,43628.57535109819
0.5021918313614265,0.5897396600465931,0.2648412769953452,58282.36937801232
0.4803523369582351,0.144813524689142,0.8829014005621002,74551.23841762434
0.169724023641035,0.4914323284783202,0.18109813722186952,22503.63294645525
0.28022185880607964,0.9008404470678785,0.28612619768177416,36786.139900474765
0.3394679817921443,0.39090821873265913,0.9031304017846197,61118.89187649956
0.3385315621225343,0.6512255723577461,0.03834067398070895,35133.62154614625
0.0338585657562277,0.12379861609682119,0.6121413223518299,21774.855969397035
0.7106383840305979,0.05937725758665713,0.05085375749486265,72601.326579423
0.27560988818742993,0.469132573258199,0.8091913543231598,51930.55596308943
0.9336795816478634,0.9465858552139049,0.6494487941058875,113040.73915900575
0.578580380116142,0.5551509908931253,0.3481319566734099,68413.02690999513
0.7400685651945538,0.3806457962179334,0.23432383332783902,81112.70067853414
0.8895018857174839,0.6199286846944028,0.6436845600597405,108384.71111047949
0.9363305247880208,0.8483450272000252,0.01859171035197482,94360.47279480135
0.7585880636445512,0.27120143080140624,0.8952075961863872,102769.27453620703
0.5287694654404871,0.5246189990871732,0.21702029872992668,59492.47930576395
0.6087530911044566,0.24584871678917586,0.6062407906147778,79111.70257224684
0.6915260575517992,0.8220117827446795,0.9803128517550783,98726.3936643812
0.9524625223888853,0.8646476713858148,0.05732250580805254,97138.85694740727
0.14819736638207848,0.31607967750190724,0.9140896990509934,42305.643545238025
0.42872296226798157,0.8384460871219557,0.7526435645046959,65619.29237936343
0.45632584524576014,0.1665074283672734,0.37146603026874625,56809.866918311855
0.1377930656557561,0.3687113531772701,0.055112638823451854,15506.42800091462
